[2026-03-11T15:57:55-04:00] Starting LightGBM multisplit experiment run.
[2026-03-11T15:57:55-04:00] run_name=benchmark_teacher_guided_atomcolor_electricity_d3_l3_fix6_20260311_155800
[2026-03-11T15:57:55-04:00] run_dir=/home/users/yz1075/msdt/results/runs_lightgbm/benchmark_teacher_guided_atomcolor_electricity_d3_l3_fix6_20260311_155800
[2026-03-11T15:57:55-04:00] parallel settings: parallel_trials=1, threads_per_trial=6, lgb_threads=6, lgb_ensemble_runs=1, lgb_device=cpu, lgb_max_gpu_jobs=1, core_budget=6, effective_core_budget=6, effective_parallel_trials=1, cpu_target=1.0, cpu_affinity=[], cpu_nice=0
[2026-03-11T15:57:55-04:00] OpenML cache directory set to /home/users/yz1075/msdt/results/openml_cache
[2026-03-11T15:57:55-04:00] Loading dataset=electricity
[2026-03-11T15:57:55-04:00] dataset=electricity, class_prevalence(max class)=0.5755
[2026-03-11T15:57:55-04:00] historical default params: none found (using static defaults)
[2026-03-11T15:57:55-04:00] dataset=electricity, depth=3, lookahead=2, seeds=[0], param_source=static_defaults
[2026-03-11T15:57:55-04:00] [stage] start stage=prepare_eval_data dataset=electricity depth=3 seed=0 eval=test
[2026-03-11T15:57:55-04:00] [stage] done stage=prepare_eval_data elapsed_sec=0.1 dataset=electricity depth=3 seed=0 eval=test
[2026-03-11T15:57:55-04:00] [stage] start stage=lightgbm_binning dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14
[2026-03-11T15:57:55-04:00] lightgbm_binner:start rows=31717 features=14 max_bins=255 ensemble_runs=1 device=cpu
[2026-03-11T15:57:55-04:00] lightgbm_binner:fit_run_start run=1/1 device=cpu
[2026-03-11T15:57:58-04:00] lightgbm_binner:fit_run_done run=1/1 device=cpu best_iteration=504
[2026-03-11T15:58:00-04:00] lightgbm_binner:thresholds_ready mean_bins=112.64 max_bins_used=255
[2026-03-11T15:58:03-04:00] lightgbm_binner:done
[2026-03-11T15:58:03-04:00] [stage] done stage=lightgbm_binning elapsed_sec=7.5 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14
[2026-03-11T15:58:03-04:00] [stage] summary stage=lightgbm_binning binner_features=14 mean_bins=112.64 median_bins=25.00 max_bins_used=255
[2026-03-11T15:58:03-04:00] [stage] start stage=bin_transform dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 binner_features=14 mean_bins=112.64 median_bins=25.00 max_bins_used=255
[2026-03-11T19:03:04-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=11100.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T19:03:34-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=11130.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T19:04:04-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=11160.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T19:04:34-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=11190.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T19:05:04-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=11220.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T19:05:34-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=11250.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T19:06:04-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=11280.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T19:06:34-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=11310.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T19:07:04-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=11340.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T19:07:34-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=11370.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T19:08:04-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=11400.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T19:08:34-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=11430.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T19:09:04-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=11460.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T19:09:34-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=11490.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T19:10:04-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=11520.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T19:10:34-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=11550.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T19:11:04-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=11580.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T19:11:34-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=11610.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T19:12:04-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=11640.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T19:12:34-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=11670.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T19:13:04-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=11700.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T19:13:34-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=11730.7 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T19:14:04-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=11760.8 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T19:14:34-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=11790.8 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T19:15:04-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=11820.8 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T19:15:34-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=11850.8 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T19:16:04-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=11880.8 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T19:16:34-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=11910.8 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T19:17:04-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=11940.8 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T19:17:34-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=11970.8 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T19:18:04-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=12000.8 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-11T19:18:34-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=12030.8 dataset=electricity depth=3 seed=0 eval=test lookahead=2 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
